https://job-boards.greenhouse.io/humeai/jobs/4775962008	2026-04-25	greenhouse-api	AI Researcher	Hume AI	added
https://job-boards.greenhouse.io/humeai/jobs/4948192008	2026-04-25	greenhouse-api	Front-End Engineer	Hume AI	added
https://job-boards.greenhouse.io/humeai/jobs/4856037008	2026-04-25	greenhouse-api	Product Manager, Growth	Hume AI	added
https://job-boards.greenhouse.io/humeai/jobs/5064248008	2026-04-25	greenhouse-api	Senior Platform Engineer	Hume AI	added
https://job-boards.eu.greenhouse.io/polyai/jobs/4796935101	2026-04-25	greenhouse-api	Forward Deployed AI Engineer (Must be PST timezone)	PolyAI	added
https://job-boards.eu.greenhouse.io/polyai/jobs/4822441101	2026-04-25	greenhouse-api	Senior Partner Solutions Engineer	PolyAI	added
https://job-boards.greenhouse.io/intercom/jobs/7583124	2026-04-25	greenhouse-api	Account Executive, Emerging AI Products	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/7774295	2026-04-25	greenhouse-api	Full-Stack Marketer, Customer Advocacy	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/7644731	2026-04-25	greenhouse-api	Manager, Solutions Engineering (Mid-Market & Enterprise) 	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/7763257	2026-04-25	greenhouse-api	Senior Manager, Forward Deployed Engineering	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/6849119	2026-04-25	greenhouse-api	Solutions Engineer	Intercom	added
https://job-boards.greenhouse.io/intercom/jobs/7624926	2026-04-25	greenhouse-api	Solutions Engineer - LATAM (Portuguese Speaking)	Intercom	added
https://job-boards.greenhouse.io/anthropic/jobs/5116927008	2026-04-25	greenhouse-api	Applied AI Claude Evangelist, Startups	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5068226008	2026-04-25	greenhouse-api	Applied AI Engineer, Beneficial Deployments	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5057647008	2026-04-25	greenhouse-api	Applied AI Engineer, Enterprise Tech	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5111942008	2026-04-25	greenhouse-api	Applied AI Engineer, Life Sciences (Beneficial Deployments)	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5073277008	2026-04-25	greenhouse-api	Applied AI Engineer, Startups	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5127289008	2026-04-25	greenhouse-api	Business Systems Analyst, Data Enrichment	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5097186008	2026-04-25	greenhouse-api	Design Engineer, AI Capability Development (Education Labs)	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5159608008	2026-04-25	greenhouse-api	Engineering Manager, Agent Prompts & Evals	Anthropic	added
